id,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,district,mmm,quarter,fiscal_year
1,2019-04-01,4533,59236363.0,0,0.0,Mahabubnagar,Apr,Q1,2019
2,2019-04-01,4151,41508762.0,0,0.0,Siddipet,Apr,Q1,2019
3,2019-04-01,2116,23674170.0,0,0.0,Rajanna Sircilla,Apr,Q1,2019
4,2019-04-01,1089,15915285.0,0,0.0,Mahabubabad,Apr,Q1,2019
5,2019-04-01,6133,82593256.0,0,0.0,Nalgonda,Apr,Q1,2019
6,2019-04-01,7413,113680902.0,0,0.0,Yadadri Bhuvanagiri,Apr,Q1,2019
7,2019-04-01,2748,58308650.0,0,0.0,Karimnagar,Apr,Q1,2019
8,2019-04-01,1384,27467135.0,0,0.0,Peddapalli,Apr,Q1,2019
9,2019-04-01,5268,724238098.0,0,0.0,Hyderabad,Apr,Q1,2019
10,2019-04-01,2726,21804047.0,0,0.0,Nagarkurnool,Apr,Q1,2019
11,2019-04-01,14140,1080766807.0,0,0.0,Medchal_Malkajgiri,Apr,Q1,2019
12,2019-04-01,563,5688052.0,0,0.0,Mulugu,Apr,Q1,2019
13,2019-04-01,542,12610700.0,0,0.0,Bhadradri Kothagudem,Apr,Q1,2019
14,2019-04-01,1943,26031616.0,0,0.0,Jagtial,Apr,Q1,2019
15,2019-04-01,2074,17019180.0,0,0.0,Jogulamba Gadwal,Apr,Q1,2019
16,2019-04-01,947,10639865.0,0,0.0,Warangal,Apr,Q1,2019
17,2019-04-01,4088,89082890.0,0,0.0,Khammam,Apr,Q1,2019
18,2019-04-01,8316,418960714.0,0,0.0,Sangareddy,Apr,Q1,2019
19,2019-04-01,2692,45800865.0,0,0.0,Suryapet,Apr,Q1,2019
20,2019-04-01,585,8302945.0,0,0.0,Kumurambheem Asifabad,Apr,Q1,2019
21,2019-04-01,1620,24326193.0,0,0.0,Mancherial,Apr,Q1,2019
22,2019-04-01,2876,26367902.0,0,0.0,Kamareddy,Apr,Q1,2019
23,2019-04-01,1043,12672655.0,0,0.0,Adilabad,Apr,Q1,2019
24,2019-04-01,2091,13948976.0,0,0.0,Narayanpet,Apr,Q1,2019
25,2019-04-01,2355,19227636.0,0,0.0,Wanaparthy,Apr,Q1,2019
26,2019-04-01,4562,60415544.0,0,0.0,Nizamabad,Apr,Q1,2019
27,2019-04-01,1767,18940764.0,0,0.0,Nirmal,Apr,Q1,2019
28,2019-04-01,4186,120047007.0,0,0.0,Hanumakonda,Apr,Q1,2019
29,2019-04-01,29436,2026355727.0,0,0.0,Rangareddy,Apr,Q1,2019
30,2019-04-01,2205,30584778.0,0,0.0,Medak,Apr,Q1,2019
31,2019-04-01,2372,30706161.0,0,0.0,Jangoan,Apr,Q1,2019
32,2019-04-01,2259,26570227.0,0,0.0,Vikarabad,Apr,Q1,2019
33,2019-05-01,1230,15030867.0,0,0.0,Warangal,May,Q1,2019
34,2019-05-01,3352,26907600.0,0,0.0,Kamareddy,May,Q1,2019
35,2019-05-01,2312,29341793.0,0,0.0,Jagtial,May,Q1,2019
36,2019-05-01,782,12779175.0,0,0.0,Bhadradri Kothagudem,May,Q1,2019
37,2019-05-01,616,6059339.0,0,0.0,Mulugu,May,Q1,2019
38,2019-05-01,2260,33143566.0,0,0.0,Mancherial,May,Q1,2019
39,2019-05-01,5095,93397223.0,0,0.0,Khammam,May,Q1,2019
40,2019-05-01,2400,68953812.0,0,0.0,Medak,May,Q1,2019
41,2019-05-01,4478,49926112.0,0,0.0,Siddipet,May,Q1,2019
42,2019-05-01,8787,161615746.0,0,0.0,Yadadri Bhuvanagiri,May,Q1,2019
43,2019-05-01,5047,71038874.0,0,0.0,Nizamabad,May,Q1,2019
44,2019-05-01,1615,11855661.0,0,0.0,Narayanpet,May,Q1,2019
45,2019-05-01,2968,38073544.0,0,0.0,Jangoan,May,Q1,2019
46,2019-05-01,3029,60448065.0,0,0.0,Karimnagar,May,Q1,2019
47,2019-05-01,1092,15177385.0,0,0.0,Adilabad,May,Q1,2019
48,2019-05-01,1788,20714061.0,0,0.0,Nirmal,May,Q1,2019
49,2019-05-01,6592,90267315.0,0,0.0,Nalgonda,May,Q1,2019
50,2019-05-01,3471,25935850.0,0,0.0,Nagarkurnool,May,Q1,2019
51,2019-05-01,8494,425344246.0,0,0.0,Sangareddy,May,Q1,2019
52,2019-05-01,414,4902685.0,0,0.0,Kumurambheem Asifabad,May,Q1,2019
53,2019-05-01,2392,21224914.0,0,0.0,Jogulamba Gadwal,May,Q1,2019
54,2019-05-01,2809,20217773.0,0,0.0,Wanaparthy,May,Q1,2019
55,2019-05-01,31310,2027201202.0,0,0.0,Rangareddy,May,Q1,2019
56,2019-05-01,5210,754708131.0,0,0.0,Hyderabad,May,Q1,2019
57,2019-05-01,4301,73344601.0,0,0.0,Mahabubnagar,May,Q1,2019
58,2019-05-01,1554,27369396.0,0,0.0,Peddapalli,May,Q1,2019
59,2019-05-01,2097,23745502.0,0,0.0,Rajanna Sircilla,May,Q1,2019
60,2019-05-01,5395,151385340.0,0,0.0,Hanumakonda,May,Q1,2019
61,2019-05-01,2347,26915352.0,0,0.0,Vikarabad,May,Q1,2019
62,2019-05-01,1468,19541233.0,0,0.0,Mahabubabad,May,Q1,2019
63,2019-05-01,16036,1231074513.0,0,0.0,Medchal_Malkajgiri,May,Q1,2019
64,2019-05-01,3460,53073454.0,0,0.0,Suryapet,May,Q1,2019
65,2019-06-01,1701,12770293.0,0,0.0,Narayanpet,Jun,Q1,2019
66,2019-06-01,3276,63248165.0,0,0.0,Karimnagar,Jun,Q1,2019
67,2019-06-01,5625,50053613.0,0,0.0,Siddipet,Jun,Q1,2019
68,2019-06-01,5015,746210249.0,0,0.0,Hyderabad,Jun,Q1,2019
69,2019-06-01,4541,141468882.0,0,0.0,Hanumakonda,Jun,Q1,2019
70,2019-06-01,1994,26534317.0,0,0.0,Mancherial,Jun,Q1,2019
71,2019-06-01,2053,33732651.0,0,0.0,Peddapalli,Jun,Q1,2019
72,2019-06-01,1276,14677798.0,0,0.0,Warangal,Jun,Q1,2019
73,2019-06-01,9280,106077226.0,0,0.0,Yadadri Bhuvanagiri,Jun,Q1,2019
74,2019-06-01,24084,2089441609.0,0,0.0,Rangareddy,Jun,Q1,2019
75,2019-06-01,4267,29213266.0,0,0.0,Nagarkurnool,Jun,Q1,2019
76,2019-06-01,1392,18292822.0,0,0.0,Mahabubabad,Jun,Q1,2019
77,2019-06-01,3319,46934818.0,0,0.0,Suryapet,Jun,Q1,2019
78,2019-06-01,8251,388914751.0,0,0.0,Sangareddy,Jun,Q1,2019
79,2019-06-01,520,5626095.0,0,0.0,Kumurambheem Asifabad,Jun,Q1,2019
80,2019-06-01,1860,20888875.0,0,0.0,Nirmal,Jun,Q1,2019
81,2019-06-01,2527,17696126.0,0,0.0,Wanaparthy,Jun,Q1,2019
82,2019-06-01,5049,99823253.0,0,0.0,Khammam,Jun,Q1,2019
83,2019-06-01,3565,50331243.0,0,0.0,Mahabubnagar,Jun,Q1,2019
84,2019-06-01,705,13006275.0,0,0.0,Bhadradri Kothagudem,Jun,Q1,2019
85,2019-06-01,11808,942570587.0,0,0.0,Medchal_Malkajgiri,Jun,Q1,2019
86,2019-06-01,824,11443194.0,0,0.0,Adilabad,Jun,Q1,2019
87,2019-06-01,2613,45801812.0,0,0.0,Medak,Jun,Q1,2019
88,2019-06-01,2766,34975070.0,0,0.0,Jangoan,Jun,Q1,2019
89,2019-06-01,5258,66957257.0,0,0.0,Nizamabad,Jun,Q1,2019
90,2019-06-01,7146,104282218.0,0,0.0,Nalgonda,Jun,Q1,2019
91,2019-06-01,2388,27212704.0,0,0.0,Rajanna Sircilla,Jun,Q1,2019
92,2019-06-01,3595,34889349.0,0,0.0,Kamareddy,Jun,Q1,2019
93,2019-06-01,2672,32368172.0,0,0.0,Jagtial,Jun,Q1,2019
94,2019-06-01,721,6553495.0,0,0.0,Mulugu,Jun,Q1,2019
95,2019-06-01,2072,29390216.0,0,0.0,Vikarabad,Jun,Q1,2019
96,2019-06-01,1753,24300464.0,0,0.0,Jogulamba Gadwal,Jun,Q1,2019
97,2019-07-01,3210,38094533.0,0,0.0,Jangoan,Jul,Q2,2019
98,2019-07-01,2635,31158113.0,0,0.0,Vikarabad,Jul,Q2,2019
99,2019-07-01,1022,9855642.0,0,0.0,Mulugu,Jul,Q2,2019
100,2019-07-01,4709,70377544.0,0,0.0,Suryapet,Jul,Q2,2019
101,2019-07-01,29063,1762830038.0,0,0.0,Rangareddy,Jul,Q2,2019
102,2019-07-01,8928,115173858.0,0,0.0,Nalgonda,Jul,Q2,2019
103,2019-07-01,5749,74149259.0,0,0.0,Nizamabad,Jul,Q2,2019
104,2019-07-01,1186,17853370.0,0,0.0,Adilabad,Jul,Q2,2019
105,2019-07-01,5056,58994710.0,0,0.0,Mahabubnagar,Jul,Q2,2019
106,2019-07-01,5575,47714647.0,0,0.0,Siddipet,Jul,Q2,2019
107,2019-07-01,3835,32920357.0,0,0.0,Kamareddy,Jul,Q2,2019
108,2019-07-01,9448,134999011.0,0,0.0,Yadadri Bhuvanagiri,Jul,Q2,2019
109,2019-07-01,5892,152570326.0,0,0.0,Hanumakonda,Jul,Q2,2019
110,2019-07-01,2127,22890600.0,0,0.0,Nirmal,Jul,Q2,2019
111,2019-07-01,3460,22968808.0,0,0.0,Wanaparthy,Jul,Q2,2019
112,2019-07-01,4185,28345301.0,0,0.0,Nagarkurnool,Jul,Q2,2019
113,2019-07-01,2236,34112815.0,0,0.0,Peddapalli,Jul,Q2,2019
114,2019-07-01,2434,33016334.0,0,0.0,Mancherial,Jul,Q2,2019
115,2019-07-01,2187,16498551.0,0,0.0,Narayanpet,Jul,Q2,2019
116,2019-07-01,5573,658623385.0,0,0.0,Hyderabad,Jul,Q2,2019
117,2019-07-01,504,5472687.0,0,0.0,Kumurambheem Asifabad,Jul,Q2,2019
118,2019-07-01,2413,25639647.0,0,0.0,Rajanna Sircilla,Jul,Q2,2019
119,2019-07-01,1858,19590782.0,0,0.0,Mahabubabad,Jul,Q2,2019
120,2019-07-01,1451,17966223.0,0,0.0,Warangal,Jul,Q2,2019
121,2019-07-01,3106,35101355.0,0,0.0,Jagtial,Jul,Q2,2019
122,2019-07-01,3068,22574155.0,0,0.0,Jogulamba Gadwal,Jul,Q2,2019
123,2019-07-01,3675,69644228.0,0,0.0,Karimnagar,Jul,Q2,2019
124,2019-07-01,2909,38470965.0,0,0.0,Medak,Jul,Q2,2019
125,2019-07-01,10308,406370671.0,0,0.0,Sangareddy,Jul,Q2,2019
126,2019-07-01,14497,1017656366.0,0,0.0,Medchal_Malkajgiri,Jul,Q2,2019
127,2019-07-01,708,13359678.0,0,0.0,Bhadradri Kothagudem,Jul,Q2,2019
128,2019-07-01,5472,98933054.0,0,0.0,Khammam,Jul,Q2,2019
129,2019-08-01,4864,73289753.0,0,0.0,Mahabubnagar,Aug,Q2,2019
130,2019-08-01,387,5255110.0,0,0.0,Kumurambheem Asifabad,Aug,Q2,2019
131,2019-08-01,27288,2010161113.0,0,0.0,Rangareddy,Aug,Q2,2019
132,2019-08-01,2493,22575950.0,0,0.0,Rajanna Sircilla,Aug,Q2,2019
133,2019-08-01,2710,24438466.0,0,0.0,Kamareddy,Aug,Q2,2019
134,2019-08-01,2197,33431499.0,0,0.0,Vikarabad,Aug,Q2,2019
135,2019-08-01,5956,797295938.0,0,0.0,Hyderabad,Aug,Q2,2019
136,2019-08-01,14718,1122098095.0,0,0.0,Medchal_Malkajgiri,Aug,Q2,2019
137,2019-08-01,2497,32248561.0,0,0.0,Jagtial,Aug,Q2,2019
138,2019-08-01,816,7554861.0,0,0.0,Mulugu,Aug,Q2,2019
139,2019-08-01,2920,35046121.0,0,0.0,Jangoan,Aug,Q2,2019
140,2019-08-01,7865,113198332.0,0,0.0,Yadadri Bhuvanagiri,Aug,Q2,2019
141,2019-08-01,5062,62483945.0,0,0.0,Nizamabad,Aug,Q2,2019
142,2019-08-01,4997,135863416.0,0,0.0,Hanumakonda,Aug,Q2,2019
143,2019-08-01,1523,15199278.0,0,0.0,Nirmal,Aug,Q2,2019
144,2019-08-01,1124,14955291.0,0,0.0,Adilabad,Aug,Q2,2019
145,2019-08-01,3091,22700059.0,0,0.0,Wanaparthy,Aug,Q2,2019
146,2019-08-01,7301,88276635.0,0,0.0,Nalgonda,Aug,Q2,2019
147,2019-08-01,833,15008087.0,0,0.0,Bhadradri Kothagudem,Aug,Q2,2019
148,2019-08-01,2519,18515918.0,0,0.0,Jogulamba Gadwal,Aug,Q2,2019
149,2019-08-01,1842,31819721.0,0,0.0,Peddapalli,Aug,Q2,2019
150,2019-08-01,2569,31935569.0,0,0.0,Medak,Aug,Q2,2019
151,2019-08-01,1332,18341690.0,0,0.0,Warangal,Aug,Q2,2019
152,2019-08-01,3784,73473475.0,0,0.0,Karimnagar,Aug,Q2,2019
153,2019-08-01,1715,30332822.0,0,0.0,Mancherial,Aug,Q2,2019
154,2019-08-01,5798,62277913.0,0,0.0,Siddipet,Aug,Q2,2019
155,2019-08-01,1648,19611924.0,0,0.0,Mahabubabad,Aug,Q2,2019
156,2019-08-01,4164,28291631.0,0,0.0,Nagarkurnool,Aug,Q2,2019
157,2019-08-01,1826,12672060.0,0,0.0,Narayanpet,Aug,Q2,2019
158,2019-08-01,5246,96601052.0,0,0.0,Khammam,Aug,Q2,2019
159,2019-08-01,9685,413909852.0,0,0.0,Sangareddy,Aug,Q2,2019
160,2019-08-01,4144,57763766.0,0,0.0,Suryapet,Aug,Q2,2019
161,2019-09-01,3078,28949349.0,0,0.0,Kamareddy,Sep,Q2,2019
162,2019-09-01,4281,64062953.0,0,0.0,Mahabubnagar,Sep,Q2,2019
163,2019-09-01,754,6473599.0,0,0.0,Mulugu,Sep,Q2,2019
164,2019-09-01,4738,54820621.0,0,0.0,Nizamabad,Sep,Q2,2019
165,2019-09-01,2624,17206310.0,0,0.0,Wanaparthy,Sep,Q2,2019
166,2019-09-01,2478,26907074.0,0,0.0,Jagtial,Sep,Q2,2019
167,2019-09-01,3643,63594054.0,0,0.0,Karimnagar,Sep,Q2,2019
168,2019-09-01,4960,135703564.0,0,0.0,Hanumakonda,Sep,Q2,2019
169,2019-09-01,3910,447847595.0,0,0.0,Hyderabad,Sep,Q2,2019
170,2019-09-01,1778,14008668.0,0,0.0,Narayanpet,Sep,Q2,2019
171,2019-09-01,7337,87408229.0,0,0.0,Nalgonda,Sep,Q2,2019
172,2019-09-01,801,15818167.0,0,0.0,Adilabad,Sep,Q2,2019
173,2019-09-01,611,11952990.0,0,0.0,Bhadradri Kothagudem,Sep,Q2,2019
174,2019-09-01,1632,23754440.0,0,0.0,Mancherial,Sep,Q2,2019
175,2019-09-01,280,3056614.0,0,0.0,Kumurambheem Asifabad,Sep,Q2,2019
176,2019-09-01,8096,436896437.0,0,0.0,Sangareddy,Sep,Q2,2019
177,2019-09-01,2409,21464218.0,0,0.0,Rajanna Sircilla,Sep,Q2,2019
178,2019-09-01,4093,81625269.0,0,0.0,Khammam,Sep,Q2,2019
179,2019-09-01,2452,30412836.0,0,0.0,Jangoan,Sep,Q2,2019
180,2019-09-01,3449,24156093.0,0,0.0,Nagarkurnool,Sep,Q2,2019
181,2019-09-01,2078,21904010.0,0,0.0,Vikarabad,Sep,Q2,2019
182,2019-09-01,1171,14836623.0,0,0.0,Warangal,Sep,Q2,2019
183,2019-09-01,1968,12895743.0,0,0.0,Jogulamba Gadwal,Sep,Q2,2019
184,2019-09-01,1675,15998743.0,0,0.0,Nirmal,Sep,Q2,2019
185,2019-09-01,1467,15868051.0,0,0.0,Mahabubabad,Sep,Q2,2019
186,2019-09-01,1574,24092340.0,0,0.0,Peddapalli,Sep,Q2,2019
187,2019-09-01,10060,151915060.0,0,0.0,Yadadri Bhuvanagiri,Sep,Q2,2019
188,2019-09-01,25274,1933407716.0,0,0.0,Rangareddy,Sep,Q2,2019
189,2019-09-01,5103,44403848.0,0,0.0,Siddipet,Sep,Q2,2019
190,2019-09-01,2251,29548372.0,0,0.0,Medak,Sep,Q2,2019
191,2019-09-01,12399,1009699757.0,0,0.0,Medchal_Malkajgiri,Sep,Q2,2019
192,2019-09-01,3335,53229881.0,0,0.0,Suryapet,Sep,Q2,2019
193,2019-10-01,7535,322031312.0,0,0.0,Sangareddy,Oct,Q3,2019
194,2019-10-01,2309,27481586.0,0,0.0,Medak,Oct,Q3,2019
195,2019-10-01,12870,960760982.0,0,0.0,Medchal_Malkajgiri,Oct,Q3,2019
196,2019-10-01,1595,11858788.0,0,0.0,Narayanpet,Oct,Q3,2019
197,2019-10-01,2302,28389435.0,0,0.0,Jangoan,Oct,Q3,2019
198,2019-10-01,6399,77880007.0,0,0.0,Nalgonda,Oct,Q3,2019
199,2019-10-01,24410,1808694819.0,0,0.0,Rangareddy,Oct,Q3,2019
200,2019-10-01,5139,53915598.0,0,0.0,Siddipet,Oct,Q3,2019
201,2019-10-01,1224,15367793.0,0,0.0,Mahabubabad,Oct,Q3,2019
202,2019-10-01,4603,612956204.0,0,0.0,Hyderabad,Oct,Q3,2019
203,2019-10-01,2061,29631359.0,0,0.0,Vikarabad,Oct,Q3,2019
204,2019-10-01,2864,48430668.0,0,0.0,Suryapet,Oct,Q3,2019
205,2019-10-01,4583,60778637.0,0,0.0,Nizamabad,Oct,Q3,2019
206,2019-10-01,881,10277285.0,0,0.0,Adilabad,Oct,Q3,2019
207,2019-10-01,692,5598122.0,0,0.0,Mulugu,Oct,Q3,2019
208,2019-10-01,1635,26801116.0,0,0.0,Mancherial,Oct,Q3,2019
209,2019-10-01,2180,24713520.0,0,0.0,Jagtial,Oct,Q3,2019
